0,vg_R.txt
18014398509481985,vg_R.txt
18577349000302608,vg_R.txt
18577349000302736,vg_R.txt
18577349000302864,vg_R.txt
18577349000302992,vg_R.txt
18577349000303120,vg_R.txt
18577349000303248,vg_R.txt
18577349000303376,vg_R.txt
18577349000303504,vg_R.txt
18577349000303632,vg_R.txt
18577349000303760,vg_R.txt
18577349000303888,vg_R.txt
18577349000304016,vg_R.txt
18577349000304144,vg_R.txt
18577349000304272,vg_R.txt
18577349000304400,vg_R.txt
18577349000304528,vg_R.txt
18577349537173520,vg_R.txt
18577349537173648,vg_R.txt
18577349537173776,vg_R.txt
18577349537173904,vg_R.txt
18577349537174032,vg_R.txt
18577349537174160,vg_R.txt
18577349537174288,vg_R.txt
18577349537174416,vg_R.txt
18577349537174544,vg_R.txt
18577349537174672,vg_R.txt
18577349537174800,vg_R.txt
18577349537174928,vg_R.txt
18577349537175056,vg_R.txt
18577349537175184,vg_R.txt
18577349537175312,vg_R.txt
18577349537175440,vg_R.txt
18577350074044432,vg_R.txt
18577350074044560,vg_R.txt
18577350074044688,vg_R.txt
18577350074044816,vg_R.txt
18577350074044944,vg_R.txt
18577350074045072,vg_R.txt
18577350074045200,vg_R.txt
18577350074045328,vg_R.txt
18577350074045456,vg_R.txt
18577350074045584,vg_R.txt
18577350074045712,vg_R.txt
18577350074045840,vg_R.txt
18577350074045968,vg_R.txt
18577350074046096,vg_R.txt
18577350074046224,vg_R.txt
18577350074046352,vg_R.txt
18577350610915344,vg_R.txt
18577350610915472,vg_R.txt
18577350610915600,vg_R.txt
18577350610915728,vg_R.txt
18577350610915856,vg_R.txt
18577350610915984,vg_R.txt
18577350610916112,vg_R.txt
18577350610916240,vg_R.txt
18577350610916368,vg_R.txt
18577350610916496,vg_R.txt
18577350610916624,vg_R.txt
18577350610916752,vg_R.txt
18577350610916880,vg_R.txt
18577350610917008,vg_R.txt
18577350610917136,vg_R.txt
18577350610917264,vg_R.txt
18577351147784208,vg_R.txt
18577351147784336,vg_R.txt
18577351147784464,vg_R.txt
18577351147784592,vg_R.txt
18577351147784720,vg_R.txt
18577351147784848,vg_R.txt
18577351147784976,vg_R.txt
18577351147785104,vg_R.txt
18577351147785232,vg_R.txt
18577351147785360,vg_R.txt
18577351147785488,vg_R.txt
18577351147785616,vg_R.txt
18577351147785744,vg_R.txt
18577351147785872,vg_R.txt
18577351147786000,vg_R.txt
18577351147786128,vg_R.txt
18579548023558160,vg_R.txt
18579548023558288,vg_R.txt
18579548023558416,vg_R.txt
18579548023558544,vg_R.txt
18579548023558672,vg_R.txt
18579548023558800,vg_R.txt
18579548023558928,vg_R.txt
18579548023559056,vg_R.txt
18579548023559184,vg_R.txt
18579548023559312,vg_R.txt
18579548023559440,vg_R.txt
18579548023559568,vg_R.txt
18579548023559696,vg_R.txt
18579548023559824,vg_R.txt
18579548023559952,vg_R.txt
18579548023560080,vg_R.txt
18579548560429072,vg_R.txt
18579548560429200,vg_R.txt
18579548560429328,vg_R.txt
18579548560429456,vg_R.txt
18579548560429584,vg_R.txt
18579548560429712,vg_R.txt
18579548560429840,vg_R.txt
18579548560429968,vg_R.txt
18579548560430096,vg_R.txt
18579548560430224,vg_R.txt
18579548560430352,vg_R.txt
18579548560430480,vg_R.txt
18579548560430608,vg_R.txt
18579548560430736,vg_R.txt
18579548560430864,vg_R.txt
18579548560430992,vg_R.txt
18579549097299984,vg_R.txt
18579549097300112,vg_R.txt
18579549097300240,vg_R.txt
18579549097300368,vg_R.txt
18579549097300496,vg_R.txt
18579549097300624,vg_R.txt
18579549097300752,vg_R.txt
18579549097300880,vg_R.txt
18579549097301008,vg_R.txt
18579549097301136,vg_R.txt
18579549097301264,vg_R.txt
18579549097301392,vg_R.txt
18579549097301520,vg_R.txt
18579549097301648,vg_R.txt
18579549097301776,vg_R.txt
18579549097301904,vg_R.txt
18579549634170896,vg_R.txt
18579549634171024,vg_R.txt
18579549634171152,vg_R.txt
18579549634171280,vg_R.txt
18579549634171408,vg_R.txt
18579549634171536,vg_R.txt
18579549634171664,vg_R.txt
18579549634171792,vg_R.txt
18579549634171920,vg_R.txt
18579549634172048,vg_R.txt
18579549634172176,vg_R.txt
18579549634172304,vg_R.txt
18579549634172432,vg_R.txt
18579549634172560,vg_R.txt
18579549634172688,vg_R.txt
18579549634172816,vg_R.txt
18579550171039760,vg_R.txt
18579550171039888,vg_R.txt
18579550171040016,vg_R.txt
18579550171040144,vg_R.txt
18579550171040272,vg_R.txt
18579550171040400,vg_R.txt
18579550171040528,vg_R.txt
18579550171040656,vg_R.txt
18579550171040784,vg_R.txt
18579550171040912,vg_R.txt
18579550171041040,vg_R.txt
18579550171041168,vg_R.txt
18579550171041296,vg_R.txt
18579550171041424,vg_R.txt
18579550171041552,vg_R.txt
18579550171041680,vg_R.txt
18581747046813712,vg_R.txt
18581747046813840,vg_R.txt
18581747046813968,vg_R.txt
18581747046814096,vg_R.txt
18581747046814224,vg_R.txt
18581747046814352,vg_R.txt
18581747046814480,vg_R.txt
18581747046814608,vg_R.txt
18581747046814736,vg_R.txt
18581747046814864,vg_R.txt
18581747046814992,vg_R.txt
18581747046815120,vg_R.txt
